ref,id,suffix,year,n,age,male,white,black,asian,hisp,measure,mvf,undergrad,adolescent,clinical,country,pop,group,exclude,notes,,,,,,,,,,,,,,,,,,,,
Yurasek2011a,Yurasek2011a,,2011,215,20.65,28,62.8,31.2,NA,,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Zwaluw2011,Zwaluw2011,,2011,168,17.36,47,NA,NA,NA,NA,DMQ-R,,0,1,0,Netherlands,Family and Health Study,,,,,,,,,,,,,,,,,,,,,,,
Mares2013,Mares2013.1,.1,2013,290,18.3,47.6,97,NA,NA,NA,DMQ-R,,0,1,0,Netherlands,Family and Health study (child),,,,,,,,,,,,,,,,,,,,,,,
Mares2013,Mares2013.2,.2,2013,289,20.2,51.2,97,NA,NA,NA,DMQ-R,,1,0,0,Netherlands,Family and Health study (child),,,,,,,,,,,,,,,,,,,,,,,
Mares2013,Mares2013.3m,.3m,2013,289,40,100,97,NA,NA,NA,DMQ-R,m,0,0,0,Netherlands,Family and Health study (parent),,,,,,,,,,,,,,,,,,,,,,,
Mares2013,Mares2013.3f,.3f,2013,289,40,0,97,NA,NA,NA,DMQ-R,f,0,0,0,Netherlands,Family and Health study (parent),,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2009,Kuntsche2009,,2009,2398,14.7,49.4,NA,NA,NA,,DMQ-R-SF,,0,1,0,Switzerland,ESPAD,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Mazzardis2010,Mazzardis2010,,2010,2725,16.2,56.4,NA,NA,NA,,DMQ-R-SF,,0,1,0,Italy,,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Muller2011,Muller2011,,2011,1845,14.4,47.8,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Switzerland,"Swiss contribution to the international survey Health Behaviour in School-aged Children (Currie et al., 2008",Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Nemeth2010,Nemeth2010,,2010,390,23.6,44.1,NA,NA,NA,,DMQ-R-SF,,1,0,0,Hungary,NIHD at Sziget Festival in Budapest,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Nemeth2010,Nemeth2010.f,.f,2010,218,23.6,0,NA,NA,NA,,DMQ-R-SF,f,1,0,0,Hungary,NIHD at Sziget Festival in Budapest,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Nemeth2010,Nemeth2010.m,.m,2010,172,23.6,100,NA,NA,NA,,DMQ-R-SF,m,1,0,0,Hungary,NIHD at Sziget Festival in Budapest,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Nemeth2011,Nemeth2011.1,.1,2011,550,22.72,36.7,NA,NA,NA,,DMQ-R-SF,,1,0,0,Spain,2009 Universities,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Nemeth2011,Nemeth2011.2,.2,2011,997,22.39,37.4,NA,NA,NA,,DMQ-R-SF,,1,0,0,Hungary,2009 Universities,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
VanDamme2013,VanDamme2013,,2013,15897,20.7,39.02,NA,NA,NA,,DMQ-R-SF,,1,0,0,Belgium,,,,,,,,,,,,,,,,,,,,,,,,
Ebersole2012,Ebersole2012,,2012,143,21.08,78,87.4,2.1,2.7,3.4,M-DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Goldstein2010,Goldstein2010,,2010,218,20.34,39.4,50.2,7,24.2,3.7,M-DMQ-R,,1,0,0,Canada,,,,,,,,,,,,,,,,,,,,,,,,
Grant2009,Grant2009,,2009,168,19.25,30.7,94.2,NA,NA,NA,M-DMQ-R,,1,0,0,Canada,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Willem2012,Willem2012,,2012,188,16.9,64.9,NA,NA,NA,,M-DMQ-R,,0,1,0,Belgium,,,,,,,,,,,,,,,,,,,,,,,,
Beseler2011,Beseler2011,,2011,644,43.4,53.4,84.5,NA,,,RFD,,0,0,0,USA,,,1,,,,,,,,,,,,,,,,,,,,,
Carey1997,Carey1997,,1997,139,18.87,39,63,NA,NA,NA,RFD,,1,0,0,USA,,,1,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.1,.1,2014,380,13.5,42.6,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Denmark,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.2,.2,2014,627,13,45.1,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Estonia,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.4,.4,2014,113,13.7,45.1,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Ireland,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.7,.7,2014,1909,12.9,52.4,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Wales,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.8,.8,2014,711,12.7,55.4,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Belgium,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.1,.1,2014,162,13.4,55.6,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Italy,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.11,.11,2014,365,13.5,49.3,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Portugal,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.12,.12,2014,1599,12.8,51.3,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Slovakia,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.13,.13,2014,249,13.6,50.2,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Switzerland,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.14,.14,2014,1188,15.5,49.2,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Denmark,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.15,.15,2014,1468,15.5,48.4,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Estonia,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.16,.16,2014,1305,15.7,45.7,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Finland,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.17,.17,2014,2920,15.6,52.9,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Ireland,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.19,.19,2014,1697,15.6,45.5,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Scotland,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.2,.2,2014,2697,15.1,49.1,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Wales,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.21,.21,2014,2136,15.6,55.1,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Belgium,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.23,.23,2014,1189,15.6,53.7,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Italy,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.24,.24,2014,1108,15.5,44.7,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Portugal,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.25,.25,2014,2376,15,50.6,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Slovakia,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.26,.26,2014,2415,15.2,50.1,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Switzerland,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.30,.30,2014,696,17.5,56,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Ireland,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.31,.31,2014,1158,17.7,45.7,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Poland,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.34,.34,2014,1442,17.8,53.8,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Belgium,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.35,.35,2014,2728,18.7,44.5,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Hungary,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2014,Kuntsche2014.36,.36,2014,1175,18,51.3,NA,NA,NA,NA,DMQ-R-SF,,0,1,0,Italy,Health Behaviour in School-aged Children,Kuntsche,,,,,,,,,,,,,,,,,,,,,,
